location_id,company,location_name_website,location_name,location_state_website,location_state,location_coordinates,location_address_website,location_address,location_phone_website,location_phone,location_email,location_times_website,location_times,location_url
trulieve_bradenton_bayshore_gardens_fl,Trulieve,"Bradenton Bayshore Gardens, FL",Bradenton Bayshore Gardens,florida,Florida,"27.421427, -82.578185","6722 14th St W
Bradenton, FL 34207","6722 14th St W, Bradenton, FL 34207",941-841-3541,9418413541,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/bradenton-fl
trulieve_brandon_fl,Trulieve,"Brandon, FL",Brandon,florida,Florida,"27.934617, -82.292813","636 Oakfield Drive
Brandon, FL 33511","636 Oakfield Drive, Brandon, FL 33511",813-680-3405,8136803405,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/brandon-fl
trulieve_clermont_fl,Trulieve,"Clermont, FL",Clermont,florida,Florida,"28.546468, -81.671408","17011 FL-50
Clermont, FL 34711","17011 FL-50, Clermont, FL 34711",352-290-5783,3522905783,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/clermont-fl
trulieve_clearwater_gulf_to_bay_fl,Trulieve,"Clearwater Gulf to Bay, FL",Clearwater Gulf to Bay,florida,Florida,"27.961008, -82.722303","2790 Gulf To Bay Blvd
Clearwater, FL 33759","2790 Gulf To Bay Blvd, Clearwater, FL 33759",727-274-1659,7272741659,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/clearwater-gulf-to-bay-fl
trulieve_crystal_river_fl,Trulieve,"Crystal River, FL",Crystal River,florida,Florida,"28.897036, -82.585142","275 NE US HWY 19
Crystal RIver, FL 34429","275 NE US HWY 19, Crystal RIver, FL 34429",352-496-8422,3524968422,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/crystal-river-fl
trulieve_davenport_fl,Trulieve,"Davenport, FL",Davenport,florida,Florida,"28.221702, -81.642779","2500 Deer Creek Commerce Ln #100
Davenport, FL 33837","2500 Deer Creek Commerce Ln #100, Davenport, FL 33837",863-663-2345,8636632345,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/davenport-fl
trulieve_deerfield_beach_fl,Trulieve,"Deerfield Beach, FL",Deerfield Beach,florida,Florida,"26.317852, -80.109553","458 W Hillsboro Blvd
Deerfield Beach, FL 33441","458 W Hillsboro Blvd, Deerfield Beach, FL 33441",386-777-2677,3867772677,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/deerfield-beach-fl
trulieve_daytona_beach_fl,Trulieve,"Daytona Beach, FL",Daytona Beach,florida,Florida,"29.20628, -81.033758","812 W International Speedway Blvd
Daytona Beach, FL 32114","812 W International Speedway Blvd, Daytona Beach, FL 32114",386-777-2677,3867772677,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/daytona-beach-fl
trulieve_coral_springs_fl,Trulieve,"Coral Springs, FL",Coral Springs,florida,Florida,"26.24024, -80.263925","10404 W Atlantic Blvd
Coral Springs, FL 33071","10404 W Atlantic Blvd, Coral Springs, FL 33071",,9547995053,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/coral-springs-fl
trulieve_cutler_bay_fl,Trulieve,"Cutler Bay, FL",Cutler Bay,florida,Florida,"25.587951, -80.363378","19300 S Dixie Highway
Cutler Bay, FL 33157","19300 S Dixie Highway, Cutler Bay, FL 33157",786-977-8684,7869778684,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/cutler-bay-fl
trulieve_delray_beach_fl,Trulieve,"Delray Beach, FL",Delray Beach,florida,Florida,"26.45127, -80.148056","15140 Jog Rd
Delray Beach, FL 33446","15140 Jog Rd, Delray Beach, FL 33446",561-359-8028,5613598028,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/delray-beach-fl
trulieve_destin_fl,Trulieve,"Destin, FL",Destin,florida,Florida,"30.388478, -86.478973","868 Hwy 98 East
Destin, FL 32541","868 Hwy 98 East, Destin, FL 32541",850-204-9031,8502049031,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/destin-fl
trulieve_edgewater_fl,Trulieve,"Edgewater, FL",Edgewater,florida,Florida,"28.970768, -80.893744","103 Boston Road
Edgewater, FL 32141","103 Boston Road, Edgewater, FL 32141",386-478-4081,3864784081,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/edgewater-fl
trulieve_englewood_fl,Trulieve,"Englewood, FL",Englewood,florida,Florida,"26.939087, -82.339043","1720 S. McCall St
Englewood, FL 34223","1720 S. McCall St, Englewood, FL 34223",941-300-5496,9413005496,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/englewood-fl
trulieve_dunedin_fl,Trulieve,"Dunedin, FL",Dunedin,florida,Florida,"28.019915, -82.753594","1846 Main Street
Dunedin, FL 34698","1846 Main Street, Dunedin, FL 34698",727-513-6304,7275136304,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/dunedin-fl
trulieve_eustis_fl,Trulieve,"Eustis, FL",Eustis,florida,Florida,"28.825104, -81.684954","2901 S Bay Street
Eustis, FL 32726","2901 S Bay Street, Eustis, FL 32726",352-689-1315,3526891315,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/eustis-fl
trulieve_fernandina_beach_fl,Trulieve,"Fernandina Beach, FL",Fernandina Beach,florida,Florida,"30.618554, -81.516139","474285 E State Rd
Fernandina, FL 32034","474285 E State Rd, Fernandina, FL 32034",904-204-0136,9042040136,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fernandina-beach-fl
trulieve_fort_lauderdale_fl,Trulieve,"Fort Lauderdale, FL",Fort Lauderdale,florida,Florida,"26.101763, -80.201834","1417 SW 40th Terrace
Ft. Lauderdale, FL 33317","1417 SW 40th Terrace, Ft. Lauderdale, FL 33317",954-399-6595,9543996595,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fort-lauderdale-fl
trulieve_fort_myers_fl,Trulieve,"Fort Myers, FL",Fort Myers,florida,Florida,"26.559747, -81.870966","12575 South Cleveland Ave
Fort Myers, FL 33907","12575 South Cleveland Ave, Fort Myers, FL 33907",239-317-6645,2393176645,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fort-myers-fl
trulieve_fort_myers_summerlin_fl,Trulieve,"Fort Myers Summerlin, FL",Fort Myers Summerlin,florida,Florida,"26.5166, -81.89713","15620 Summerlin Rd
Fort Myers, FL 33908","15620 Summerlin Rd, Fort Myers, FL 33908",239-323-9019,2393239019,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fort-myers-summerlin-fl
